ID;name;Region;country;Geographic Area;Continent;latitude;longitude;Latitude 2;Longitude 2;Latitude 3;Longitude 3
293;The Czech beer;Prag und Pilsen;Czech Republic;Eastern Europe;Europe;50,0643;14,442;;;;
294;The Old Town Square;Prag;Czech Republic;Eastern Europe;Europe;50,0876;14,4212;;;;
295;The Prague Castle District;Böhmen;Czech Republic;Eastern Europe;Europe;50,0911;14,4016;;;;
296;The borderland in southern Moravia;Mähren;Czech Republic;Eastern Europe;Europe;48,8053;16,6377;48,8015;16,8057;;
297;Olomouc;Mähren;Czech Republic;Eastern Europe;Europe;49,5938;17,2509;;;;
298;Cappadocia;Anatolien;Turkey;Eastern Europe;Europe;38,6312;34,9122;38,6431;34,8289;;
299;Pamukkale;Anatolien;Turkey;Eastern Europe;Europe;37,9137;29,1187;;;;
300;The Blue Voyage;Bodrum und Antalya;Turkey;Eastern Europe;Europe;36,8969;30,7133;37,0344;27,4305;;
301;The Datça Peninsula;-;Turkey;Eastern Europe;Europe;36,8549;28,2709;36,7262;27,6858;;
302;Ephesus;-;Turkey;Eastern Europe;Europe;37,9489;27,3677;;;;
303;Istanbul;-;Turkey;Eastern Europe;Europe;41,0082;28,9784;;;;
304;The Whirling Dervishes of Konya;Konya;Turkey;Eastern Europe;Europe;37,8746;32,4932;;;;
305;Patara and Demre;-;Turkey;Eastern Europe;Europe;36,2754;29,2844;36,2444;29,9875;;
306;Gallipoli;Thrakien;Turkey;Eastern Europe;Europe;40,3333;26,5;;;;
307;The Kiev Cave Monastery;Kiew;Ukraine;Eastern Europe;Europe;50,263;30,3333;;;;
308;The historical center of Lviv;Lwiw;Ukraine;Eastern Europe;Europe;49,8397;24,0297;;;;
309;The traditional thermal baths of Budapest;Budapest;Hungary;Eastern Europe;Europe;47,5188;19,0824;;;;
310;The castle hill;Budapest;Hungary;Eastern Europe;Europe;47,5029;19,0347;;;;
311;Gundel and Gerbeaud;Budapest;Hungary;Eastern Europe;Europe;47,5179;19,0774;;;;
312;The Danube Bend;-;Hungary;Eastern Europe;Europe;47,4096;19,4423;;;;
313;Lake Balaton;Mitteltransdanubien;Hungary;Eastern Europe;Europe;47,497;19,0503;;;;
314;Pécs;Südtransdanubien;Hungary;Eastern Europe;Europe;46,0727;18,2323;;;;
315;Bornholm;Hovedstaden;Denmark;Scandinavia;Europe;55,1604;14,8669;;;;
316;Kronborg Castle;Helsingor;Denmark;Scandinavia;Europe;56,0393;12,6218;;;;
317;Louisiana Museum of Modern Art;Homlebaek;Denmark;Scandinavia;Europe;55,9692;12,5423;;;;
318;Danish design;Kopenhagen;Denmark;Scandinavia;Europe;55,6761;12,5683;;;;
319;Denmark culinary revolution;Kopenhagen;Denmark;Scandinavia;Europe;55,6761;12,5683;;;;
320;Tivoli;Kopenhagen;Denmark;Scandinavia;Europe;55,6737;12,5681;;;;
321;Aarhus;Midtjylland;Denmark;Scandinavia;Europe;56,1629;10,2039;;;;
322;Skagen;Nordjylland;Denmark;Scandinavia;Europe;57,725;10,5792;;;;
323;Roskilde;Sjaelland;Denmark;Scandinavia;Europe;55,6419;12,0878;;;;
324;Aero;Syddanmark;Denmark;Scandinavia;Europe;54,8589;10,3875;;;;
325;Fünnen;Syddanmark;Denmark;Scandinavia;Europe;55,3291;10,2353;;;;
326;Ribe;Syddanmark;Denmark;Scandinavia;Europe;55,3269;8,7747;;;;
327;The Faroe Islands;-;Denmark;Scandinavia;Europe;61,8926;-6,9118;;;;
328;Disco Bay;Grönland;Denmark;Scandinavia;Europe;69,0263;-52,0447;;;;
329;The Aland Islands;-;Finland;Scandinavia;Europe;60,1785;19,9156;;;;
330;The Design District;Helsinki;Finland;Scandinavia;Europe;60,1699;24,9384;;;;
331;The world of Alvar Aalto;Helsinki und Jyväskyla;Finland;Scandinavia;Europe;60,1699;24,9384;62,2426;25,7473;;
332;Finnish Lapland;Lappland;Finland;Scandinavia;Europe;67,9222;26,5046;;;;
333;The Finnish Lakeland;Nord- und Südsavo;Finland;Scandinavia;Europe;61,341;28,011;;;;
334;Turku and the King Road;-;Finland;Scandinavia;Europe;60,4518;22,2666;;;;
335;The Hringvegur (Ring Road);-;Iceland;Scandinavia;Europe;64,1466;-21,9426;;;;
336;Lake Myvatn and Iceland Grand Canyon;-;Iceland;Scandinavia;Europe;65,6039;-16,9961;;;;
337;Bergen;-;Norway;Scandinavia;Europe;60,3913;5,3221;;;;
338;The Geirangerfjord;-;Norway;Scandinavia;Europe;62,1015;7,0941;;;;
339;The Lofoten;-;Norway;Scandinavia;Europe;68,4711;13,8636;68,23878;14,56755;;
340;The North Pole and Svalbard;-;Norway;Scandinavia;Europe;78,2263;15,6234;;;;
341;The Norwegian coast and the North Cape;-;Norway;Scandinavia;Europe;69,6498;18,9841;71,1757;25,78072;;
342;Munch Museum and National Gallery;Oslo;Norway;Scandinavia;Europe;59,9061;10,7557;59,9115;10,7292;;
343;The Viking Ship Museum;Oslo;Norway;Scandinavia;Europe;59,9049;10,6844;;;;
344;The Sognefjord;-;Norway;Scandinavia;Europe;61,1554;6,5806;;;;
345;The Hardangerfjord;Utne;Norway;Scandinavia;Europe;60,2253;6,0582;;;;
346;The Gota Canal;Götaland;Sweden;Scandinavia;Europe;59,3293;18,0686;57,7089;11,9746;;
347;Gotland;-;Sweden;Scandinavia;Europe;57,4684;18,4867;;;;
348;The Ice Hotel;Jukkasjärvi;Sweden;Scandinavia;Europe;67,8497;20,5967;;;;
349;The Stockholm archipelago;-;Sweden;Scandinavia;Europe;59,4033;18,3264;;;;
350;Gamla Stan;Stockholm;Sweden;Scandinavia;Europe;59,3257;18,0719;;;;
351;Smörgasbord;Solna und Stockholm;Sweden;Scandinavia;Europe;59,3293;18,0686;59,3689;18,0084;;
352;The Vasa Museum;Stockholm;Sweden;Scandinavia;Europe;59,328;18,0914;;;;
353;Drottningholm Palace and the Palace Theater;Mälarsee;Sweden;Scandinavia;Europe;59,3217;17,8868;59,3231;17,885;;
354;Gripsholm Castle;Mariefred;Sweden;Scandinavia;Europe;59,256;17,2192;;;;
355;Midsummer Night in Dalarna;Tällberg;Sweden;Scandinavia;Europe;61,0917;14,6664;;;;
